0 info it worked if it ends with ok
556 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/map-stream/package.json
557 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/matchdep/package.json
558 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/math-expression-evaluator/package.json
559 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/media-typer/package.json
560 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/memory-fs/package.json
561 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/meow/package.json
562 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/merge/package.json
563 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/merge-stream/package.json
564 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/micromatch/package.json
565 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/miller-rabin/package.json
566 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/mime/package.json
567 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/mime-db/package.json
568 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/mime-types/package.json
569 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/minimalistic-assert/package.json
570 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/minimatch/package.json
571 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/minimist/package.json
572 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/mkdirp/package.json
573 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ms/package.json
574 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/multimatch/package.json
575 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/multipipe/package.json
576 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/mute-stdout/package.json
577 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/mute-stream/package.json
578 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/nan/package.json
579 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/natural-compare/package.json
580 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ncname/package.json
581 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/negotiator/package.json
582 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/next-tick/package.json
583 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ng-annotate/package.json
584 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ng-annotate-loader/package.json
585 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ng-dependencies/package.json
586 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/no-case/package.json
587 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/node-gyp/package.json
588 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/node-libs-browser/package.json
589 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/node-sass/package.json
590 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/node-uuid/package.json
591 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/nomnomnomnom/package.json
592 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/nopt/package.json
593 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/normalize-package-data/package.json
594 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/normalize-path/package.json
595 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/normalize-range/package.json
596 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/normalize-url/package.json
597 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/now-and-later/package.json
598 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/npmlog/package.json
599 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/nth-check/package.json
600 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/num2fraction/package.json
601 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/number-is-nan/package.json
602 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/oauth-sign/package.json
603 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/object-assign/package.json
604 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/object-component/package.json
605 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/object-keys/package.json
606 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/object-path/package.json
607 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/object.omit/package.json
608 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/on-finished/package.json
609 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/once/package.json
610 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/onetime/package.json
611 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/openurl/package.json
612 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/opn/package.json
613 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/opt-merger/package.json
614 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/optimist/package.json
615 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/optionator/package.json
616 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/options/package.json
617 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ordered-ast-traverse/package.json
618 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ordered-esprima-props/package.json
619 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ordered-read-streams/package.json
620 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/os-browserify/package.json
621 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/os-homedir/package.json
622 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/os-locale/package.json
623 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/os-tmpdir/package.json
624 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/osenv/package.json
625 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/pako/package.json
626 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/param-case/package.json
627 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/parse-asn1/package.json
628 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/parse-filepath/package.json
629 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/parse-glob/package.json
630 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/parse-json/package.json
631 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/parsejson/package.json
632 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/parseqs/package.json
633 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/parseuri/package.json
634 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/parseurl/package.json
635 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/pascal-case/package.json
636 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/path-array/package.json
637 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/path-browserify/package.json
638 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/path-case/package.json
639 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/path-exists/package.json
640 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/path-is-absolute/package.json
641 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/path-is-inside/package.json
642 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/path-root/package.json
643 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/path-root-regex/package.json
644 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/path-type/package.json
645 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/pause-stream/package.json
646 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/pbkdf2/package.json
647 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/pend/package.json
648 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/phantomjs-prebuilt/package.json
649 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/pify/package.json
650 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/pinkie/package.json
651 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/pinkie-promise/package.json
652 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/pkg-dir/package.json
653 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/pluralize/package.json
654 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/portscanner/package.json
655 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss/package.json
656 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-calc/package.json
657 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-colormin/package.json
658 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-convert-values/package.json
659 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-discard-comments/package.json
660 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-discard-duplicates/package.json
661 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-discard-empty/package.json
662 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-discard-overridden/package.json
663 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-discard-unused/package.json
664 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-filter-plugins/package.json
665 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-loader/package.json
666 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-merge-idents/package.json
667 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-merge-longhand/package.json
668 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-merge-rules/package.json
669 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-message-helpers/package.json
670 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-minify-font-values/package.json
671 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-minify-gradients/package.json
672 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-minify-params/package.json
673 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-minify-selectors/package.json
674 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-modules-extract-imports/package.json
675 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-modules-local-by-default/package.json
676 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-modules-scope/package.json
677 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-modules-values/package.json
678 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-normalize-charset/package.json
679 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-normalize-url/package.json
680 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-ordered-values/package.json
681 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-reduce-idents/package.json
682 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-reduce-initial/package.json
683 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-reduce-transforms/package.json
684 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-selector-parser/package.json
685 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-svgo/package.json
686 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-unique-selectors/package.json
687 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-value-parser/package.json
688 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/postcss-zindex/package.json
689 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/prelude-ls/package.json
690 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/prepend-http/package.json
691 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/preserve/package.json
692 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/pretty-error/package.json
693 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/pretty-hrtime/package.json
694 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/private/package.json
695 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/process/package.json
696 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/process-nextick-args/package.json
697 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/progress/package.json
698 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/prr/package.json
699 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/pseudomap/package.json
700 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/public-encrypt/package.json
701 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/punycode/package.json
702 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/q/package.json
703 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/qs/package.json
704 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/query-string/package.json
705 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/querystring/package.json
706 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/querystring-es3/package.json
707 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/randomatic/package.json
708 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/randombytes/package.json
709 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/range-parser/package.json
710 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/raw-body/package.json
711 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/read-pkg/package.json
712 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/read-pkg-up/package.json
713 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/readable-stream/package.json
714 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/readdirp/package.json
715 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/readline2/package.json
716 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/recast/package.json
717 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/rechoir/package.json
718 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/redent/package.json
719 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/reduce-css-calc/package.json
720 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/reduce-function-call/package.json
721 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/regenerate/package.json
722 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/regenerator-runtime/package.json
723 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/regex-cache/package.json
724 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/regexpu-core/package.json
725 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/regjsgen/package.json
726 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/regjsparser/package.json
727 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/relateurl/package.json
728 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/renderkid/package.json
729 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/repeat-element/package.json
730 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/repeat-string/package.json
731 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/repeating/package.json
732 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/replace-ext/package.json
733 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/request/package.json
734 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/request-progress/package.json
735 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/require-directory/package.json
736 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/require-main-filename/package.json
737 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/require-uncached/package.json
738 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/requires-port/package.json
739 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/resolve/package.json
740 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/resolve-dir/package.json
741 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/resolve-from/package.json
742 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/resp-modifier/package.json
743 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/restore-cursor/package.json
744 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/right-align/package.json
745 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/rimraf/package.json
746 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ripemd160/package.json
747 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/run-async/package.json
748 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/rx/package.json
749 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/rx-lite/package.json
750 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/sass-graph/package.json
751 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/sass-loader/package.json
752 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/sax/package.json
753 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/semver/package.json
754 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/semver-greatest-satisfied-range/package.json
755 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/semver-regex/package.json
756 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/send/package.json
757 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/sentence-case/package.json
758 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/serve-index/package.json
759 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/serve-static/package.json
760 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/server-destroy/package.json
761 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/set-blocking/package.json
762 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/set-immediate-shim/package.json
763 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/setprototypeof/package.json
764 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/sha.js/package.json
765 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/shebang-regex/package.json
766 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/shelljs/package.json
767 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/sigmund/package.json
768 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/signal-exit/package.json
769 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/simple-fmt/package.json
770 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/simple-is/package.json
771 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/slash/package.json
772 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/slice-ansi/package.json
773 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/snake-case/package.json
774 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/sntp/package.json
775 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/socket.io/package.json
776 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/socket.io-adapter/package.json
777 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/socket.io-client/package.json
778 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/socket.io-parser/package.json
779 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/sort-keys/package.json
780 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/source-list-map/package.json
781 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/source-map/package.json
782 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/source-map-support/package.json
783 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/sparkles/package.json
784 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/spdx-correct/package.json
785 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/spdx-expression-parse/package.json
786 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/spdx-license-ids/package.json
787 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/split/package.json
788 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/sprintf-js/package.json
789 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/sshpk/package.json
790 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/stable/package.json
791 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/stack-trace/package.json
792 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/statuses/package.json
793 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/stream-browserify/package.json
794 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/stream-combiner/package.json
795 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/stream-exhaust/package.json
796 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/stream-shift/package.json
797 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/stream-throttle/package.json
798 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/streamfilter/package.json
799 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/streamqueue/package.json
800 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/strict-uri-encode/package.json
801 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/string-width/package.json
802 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/string_decoder/package.json
803 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/stringmap/package.json
804 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/stringset/package.json
805 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/stringstream/package.json
806 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/strip-ansi/package.json
807 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/strip-bom/package.json
808 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/strip-bom-stream/package.json
809 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/strip-indent/package.json
810 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/strip-json-comments/package.json
811 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/style-loader/package.json
812 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/supports-color/package.json
813 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/svgo/package.json
814 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/swap-case/package.json
815 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/table/package.json
816 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/tapable/package.json
817 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/tar/package.json
818 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/text-table/package.json
819 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/tfunk/package.json
820 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/throttleit/package.json
821 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/through/package.json
822 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/through2/package.json
823 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/through2-filter/package.json
824 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/tildify/package.json
825 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/time-stamp/package.json
826 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/timers-browserify/package.json
827 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/title-case/package.json
828 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/to-absolute-glob/package.json
829 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/to-array/package.json
830 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/to-fast-properties/package.json
831 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/toposort/package.json
832 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/tough-cookie/package.json
833 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/trim-newlines/package.json
834 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/tryit/package.json
